-- Merging decision tree log ---
application
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:15:5-78:19
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ba3220a909ba8e4b59b783c8a1300016/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ba3220a909ba8e4b59b783c8a1300016/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a6cfafe9425043b5cb9b72e3fea3716d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a6cfafe9425043b5cb9b72e3fea3716d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7ce578b6419756a2d825dc4e74f06167/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7ce578b6419756a2d825dc4e74f06167/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e61b5c1c22505058dbd898a52f1151c1/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e61b5c1c22505058dbd898a52f1151c1/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d699390951355e91651db4f7983f1a83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d699390951355e91651db4f7983f1a83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0e1666edd2946d39ead35f1721097c61/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0e1666edd2946d39ead35f1721097c61/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ed72508b49603b2fbfee272bb042be33/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ed72508b49603b2fbfee272bb042be33/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7a5a7fdc61d9ba9fa1e442d314fd0584/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7a5a7fdc61d9ba9fa1e442d314fd0584/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/8e76dc5cf166f78a950b3acb14273e6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/8e76dc5cf166f78a950b3acb14273e6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/041614585347733e03a8a1590e31a8f8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/041614585347733e03a8a1590e31a8f8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/931502a3ef9fb6c6083e7eefeb1cda35/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/931502a3ef9fb6c6083e7eefeb1cda35/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:camera_android_camerax] /Users/songmyoungseok/Desktop/gad_app_team/build/camera_android_camerax/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:geofence_service] /Users/songmyoungseok/Desktop/gad_app_team/build/geofence_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:fl_location] /Users/songmyoungseok/Desktop/gad_app_team/build/fl_location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-18:12
MERGED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-22:12
MERGED from [:shared_preferences_android] /Users/songmyoungseok/Desktop/gad_app_team/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] /Users/songmyoungseok/Desktop/gad_app_team/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.camera:camera-video:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5223f69f556faa8511cfaaab32fcb9af/transformed/jetified-camera-video-1.5.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0a8d87ef03d6ca64b5a0ed12dc29aab8/transformed/jetified-camera-lifecycle-1.5.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b4c1da7f03bbf0aefa5a0ee133fe58f5/transformed/jetified-camera-camera2-1.5.0-beta01/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/41a065c728f732e498438b15ea79eb5a/transformed/jetified-camera-core-1.5.0-beta01/AndroidManifest.xml:17:1-36:12
MERGED from [:geolocator_android] /Users/songmyoungseok/Desktop/gad_app_team/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/acafa05dce1a0796113eeb11e84da73c/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:audioplayers_android] /Users/songmyoungseok/Desktop/gad_app_team/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /Users/songmyoungseok/Desktop/gad_app_team/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:geocoding_android] /Users/songmyoungseok/Desktop/gad_app_team/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/songmyoungseok/Desktop/gad_app_team/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/songmyoungseok/Desktop/gad_app_team/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/songmyoungseok/Desktop/gad_app_team/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/08fd119bafe14f7484685c61008b5f2a/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0f1a32bda7adf74119b1889f55d25d91/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a5909751c48523f4ae07797f961c561d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a4d584e90cacee82c31e8a9beca296d3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/6ce95b474c8bb64ae04ef0102035774e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ba3220a909ba8e4b59b783c8a1300016/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a6cfafe9425043b5cb9b72e3fea3716d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/752fd95be6be6cff0b743cd5016292b1/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7ce578b6419756a2d825dc4e74f06167/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e61b5c1c22505058dbd898a52f1151c1/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b65d2fc9a309ab7e0ba44b137de563fc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d699390951355e91651db4f7983f1a83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/8b97605fc357d7e3de119777bd06b0b3/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/04c76a1301ea7fb7c57454134ab559e8/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e9fb0a8f1d721eed05eea351f319a418/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/6ff804e642a1a37b452c55b0a51997f9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/795c81bb22933a40cf7bbf0265ff312a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/413359318b15fd679acd98c932cdfdad/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/829504ad70271843ae55e713b3671915/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bd9c1d44d017fdcc9590e72aba47c251/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
